7.8529 	INFO 	Loaded monitor calibration from ['2024_12_12 23:48']
305.4833 	EXP 	target: autoDraw = True
305.4833 	EXP 	cue: autoDraw = False
306.3147 	DATA 	Keypress: left
306.3168 	EXP 	fixationITI_continue: autoDraw = False
306.3168 	EXP 	target: autoDraw = False
306.3168 	EXP 	cue: autoDraw = False
306.3168 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
306.3168 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
306.3168 	EXP 	text_feedback: height = 1.0000000000000004
306.3168 	EXP 	text_feedback: height = 1.0000000000000004
306.3168 	EXP 	text_feedback: height = 1.0000000000000004
306.3168 	EXP 	text_feedback: text = 'Incorrect.'
306.3168 	EXP 	fixationITI_continue_feedback: autoDraw = True
306.3168 	EXP 	text_feedback: autoDraw = True
307.3006 	EXP 	New trial (rep=0, index=115): <Trial 115 (115 in rep 0) data={'word': 'health', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 115, 'thisTrialN': 115, 'thisRepN': 0}>
307.3167 	EXP 	fixationITI_continue_feedback: autoDraw = False
307.3167 	EXP 	text_feedback: autoDraw = False
307.3167 	EXP 	fixationITI_continue_feedback: autoDraw = False
307.3167 	EXP 	text_feedback: autoDraw = False
307.3167 	EXP 	fixationITI: image = 'images/coffee_mug.png'
307.3167 	EXP 	fixationITI: autoDraw = True
308.0173 	DATA 	Keypress: left
308.4343 	DATA 	Keypress: left
308.4666 	EXP 	fixationITI: autoDraw = False
308.4666 	EXP 	fixationITI: autoDraw = False
308.4666 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
308.4666 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
308.4666 	EXP 	target: text = 'health'
308.4666 	EXP 	cue: ori = 90.0
308.4666 	EXP 	fixationITI_continue: autoDraw = True
308.4666 	EXP 	cue: autoDraw = True
308.6667 	INFO 	Keyboard events cleared
308.6663 	EXP 	target: autoDraw = True
308.6663 	EXP 	cue: autoDraw = False
308.8297 	DATA 	Keypress: left
308.8333 	EXP 	fixationITI_continue: autoDraw = False
308.8333 	EXP 	target: autoDraw = False
308.8333 	EXP 	cue: autoDraw = False
308.8333 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
308.8333 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
308.8333 	EXP 	text_feedback: text = 'Incorrect.'
308.8333 	EXP 	fixationITI_continue_feedback: autoDraw = True
308.8333 	EXP 	text_feedback: autoDraw = True
309.2343 	DATA 	Keypress: left
309.7344 	DATA 	Keypress: left
309.8171 	EXP 	New trial (rep=0, index=116): <Trial 116 (116 in rep 0) data={'word': 'hate', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 116, 'thisTrialN': 116, 'thisRepN': 0}>
309.8330 	EXP 	fixationITI_continue_feedback: autoDraw = False
309.8330 	EXP 	text_feedback: autoDraw = False
309.8330 	EXP 	fixationITI_continue_feedback: autoDraw = False
309.8330 	EXP 	text_feedback: autoDraw = False
309.8330 	EXP 	fixationITI: image = 'images/coffee_mug.png'
309.8330 	EXP 	fixationITI: autoDraw = True
310.7176 	DATA 	Keypress: right
310.9173 	EXP 	fixationITI: autoDraw = False
310.9173 	EXP 	fixationITI: autoDraw = False
310.9173 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
310.9173 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
310.9173 	EXP 	target: height = 1.0000000000000004
310.9173 	EXP 	target: height = 1.0000000000000004
310.9173 	EXP 	target: height = 1.0000000000000004
310.9173 	EXP 	target: text = 'hate'
310.9173 	EXP 	cue: ori = 90.0
310.9173 	EXP 	fixationITI_continue: autoDraw = True
310.9173 	EXP 	cue: autoDraw = True
310.9341 	DATA 	Keypress: left
311.1166 	INFO 	Keyboard events cleared
311.1162 	EXP 	target: autoDraw = True
311.1162 	EXP 	cue: autoDraw = False
311.2181 	DATA 	Keypress: right
311.2498 	EXP 	fixationITI_continue: autoDraw = False
311.2498 	EXP 	target: autoDraw = False
311.2498 	EXP 	cue: autoDraw = False
311.2498 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
311.2498 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
311.2498 	EXP 	text_feedback: height = 1.0000000000000004
311.2498 	EXP 	text_feedback: height = 1.0000000000000004
311.2498 	EXP 	text_feedback: height = 1.0000000000000004
311.2498 	EXP 	text_feedback: text = 'Correct!'
311.2498 	EXP 	fixationITI_continue_feedback: autoDraw = True
311.2498 	EXP 	text_feedback: autoDraw = True
311.4843 	DATA 	Keypress: left
312.0013 	DATA 	Keypress: right
312.2333 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'word': 'hate', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
312.2428 	DATA 	Keypress: left
312.2494 	EXP 	fixationITI_continue_feedback: autoDraw = False
312.2494 	EXP 	text_feedback: autoDraw = False
312.2494 	EXP 	fixationITI_continue_feedback: autoDraw = False
312.2494 	EXP 	text_feedback: autoDraw = False
312.2494 	EXP 	fixationITI: image = 'images/coffee_mug.png'
312.2494 	EXP 	fixationITI: autoDraw = True
312.4503 	DATA 	Keypress: right
312.8502 	DATA 	Keypress: left
313.0003 	DATA 	Keypress: right
313.2825 	EXP 	fixationITI: autoDraw = False
313.2825 	EXP 	fixationITI: autoDraw = False
313.2825 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
313.2825 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
313.2825 	EXP 	target: text = 'hate'
313.2825 	EXP 	cue: ori = 90.0
313.2825 	EXP 	fixationITI_continue: autoDraw = True
313.2825 	EXP 	cue: autoDraw = True
313.3001 	DATA 	Keypress: left
313.4828 	INFO 	Keyboard events cleared
313.4824 	EXP 	target: autoDraw = True
313.4824 	EXP 	cue: autoDraw = False
313.6607 	DATA 	Keypress: right
313.6658 	EXP 	fixationITI_continue: autoDraw = False
313.6658 	EXP 	target: autoDraw = False
313.6658 	EXP 	cue: autoDraw = False
313.6658 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
313.6658 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
313.6658 	EXP 	text_feedback: text = 'Correct!'
313.6658 	EXP 	fixationITI_continue_feedback: autoDraw = True
313.6658 	EXP 	text_feedback: autoDraw = True
314.6497 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'word': 'death', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
314.6660 	EXP 	fixationITI_continue_feedback: autoDraw = False
314.6660 	EXP 	text_feedback: autoDraw = False
314.6660 	EXP 	fixationITI_continue_feedback: autoDraw = False
314.6660 	EXP 	text_feedback: autoDraw = False
314.6660 	EXP 	fixationITI: image = 'images/coffee_mug.png'
314.6660 	EXP 	fixationITI: autoDraw = True
314.7167 	DATA 	Keypress: left
315.1168 	DATA 	Keypress: left
315.4833 	DATA 	Keypress: left
315.8657 	EXP 	fixationITI: autoDraw = False
315.8657 	EXP 	fixationITI: autoDraw = False
315.8657 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
315.8657 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
315.8657 	EXP 	target: height = 1.0000000000000004
315.8657 	EXP 	target: height = 1.0000000000000004
315.8657 	EXP 	target: height = 1.0000000000000004
315.8657 	EXP 	target: text = 'death'
315.8657 	EXP 	cue: ori = 90.0
315.8657 	EXP 	fixationITI_continue: autoDraw = True
315.8657 	EXP 	cue: autoDraw = True
316.0332 	DATA 	Keypress: left
316.0656 	INFO 	Keyboard events cleared
316.0652 	EXP 	target: autoDraw = True
316.0652 	EXP 	cue: autoDraw = False
316.4443 	DATA 	Keypress: left
316.4488 	EXP 	fixationITI_continue: autoDraw = False
316.4488 	EXP 	target: autoDraw = False
316.4488 	EXP 	cue: autoDraw = False
316.4488 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
316.4488 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
316.4488 	EXP 	text_feedback: text = 'Correct!'
316.4488 	EXP 	fixationITI_continue_feedback: autoDraw = True
316.4488 	EXP 	text_feedback: autoDraw = True
316.8504 	DATA 	Keypress: left
317.4331 	EXP 	New trial (rep=0, index=119): <Trial 119 (119 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 119, 'thisTrialN': 119, 'thisRepN': 0}>
317.4488 	EXP 	fixationITI_continue_feedback: autoDraw = False
317.4488 	EXP 	text_feedback: autoDraw = False
317.4488 	EXP 	fixationITI_continue_feedback: autoDraw = False
317.4488 	EXP 	text_feedback: autoDraw = False
317.4488 	EXP 	fixationITI: image = 'images/coffee_mug.png'
317.4488 	EXP 	fixationITI: autoDraw = True
318.7152 	EXP 	fixationITI: autoDraw = False
318.7152 	EXP 	fixationITI: autoDraw = False
318.7152 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
318.7152 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
318.7152 	EXP 	target: height = 1.0000000000000004
318.7152 	EXP 	target: height = 1.0000000000000004
318.7152 	EXP 	target: height = 1.0000000000000004
318.7152 	EXP 	target: text = 'health'
318.7152 	EXP 	cue: ori = 90.0
318.7152 	EXP 	fixationITI_continue: autoDraw = True
318.7152 	EXP 	cue: autoDraw = True
318.7997 	DATA 	Keypress: left
318.9153 	INFO 	Keyboard events cleared
318.9149 	EXP 	target: autoDraw = True
318.9149 	EXP 	cue: autoDraw = False
319.6293 	DATA 	Keypress: left
319.6316 	EXP 	fixationITI_continue: autoDraw = False
319.6316 	EXP 	target: autoDraw = False
319.6316 	EXP 	cue: autoDraw = False
319.6316 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
319.6316 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
319.6316 	EXP 	text_feedback: text = 'Correct!'
319.6316 	EXP 	fixationITI_continue_feedback: autoDraw = True
319.6316 	EXP 	text_feedback: autoDraw = True
320.0161 	DATA 	Keypress: right
320.6286 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'imagePath': 'images/gun.png', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
320.6641 	EXP 	Imported conditionsPosner.xlsx as conditions, 120 conditions, 7 params
320.6656 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
320.6876 	EXP 	fixationITI_continue_feedback: autoDraw = False
320.6876 	EXP 	text_feedback: autoDraw = False
320.6876 	EXP 	fixationITI_continue_feedback: autoDraw = False
320.6876 	EXP 	text_feedback: autoDraw = False
320.6876 	EXP 	fixationITI: image = 'images/gun.png'
320.6876 	EXP 	fixationITI: autoDraw = True
321.0829 	DATA 	Keypress: left
321.5660 	DATA 	Keypress: left
321.7653 	EXP 	fixationITI: autoDraw = False
321.7653 	EXP 	fixationITI: autoDraw = False
321.7653 	EXP 	fixationITI_continue: image = 'images/gun.png'
321.7653 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
321.7653 	EXP 	target: text = 'health'
321.7653 	EXP 	cue: ori = 90.0
321.7653 	EXP 	fixationITI_continue: autoDraw = True
321.7653 	EXP 	cue: autoDraw = True
321.9654 	INFO 	Keyboard events cleared
321.9649 	EXP 	target: autoDraw = True
321.9649 	EXP 	cue: autoDraw = False
322.4893 	DATA 	Keypress: right
322.4985 	EXP 	fixationITI_continue: autoDraw = False
322.4985 	EXP 	target: autoDraw = False
322.4985 	EXP 	cue: autoDraw = False
322.4985 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
322.4985 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
322.4985 	EXP 	text_feedback: text = 'Correct!'
322.4985 	EXP 	fixationITI_continue_feedback: autoDraw = True
322.4985 	EXP 	text_feedback: autoDraw = True
322.8995 	DATA 	Keypress: left
323.2823 	DATA 	Keypress: right
323.4818 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'word': 'health', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': 7, 'corrAns': 'right', 'valid': 0, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
323.4978 	EXP 	fixationITI_continue_feedback: autoDraw = False
323.4978 	EXP 	text_feedback: autoDraw = False
323.4978 	EXP 	fixationITI_continue_feedback: autoDraw = False
323.4978 	EXP 	text_feedback: autoDraw = False
323.4978 	EXP 	fixationITI: image = 'images/gun.png'
323.4978 	EXP 	fixationITI: autoDraw = True
323.5653 	DATA 	Keypress: left
323.9321 	DATA 	Keypress: right
324.2986 	DATA 	Keypress: left
324.6977 	EXP 	fixationITI: autoDraw = False
324.6977 	EXP 	fixationITI: autoDraw = False
324.6977 	EXP 	fixationITI_continue: image = 'images/gun.png'
324.6977 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
324.6977 	EXP 	target: text = 'health'
324.6977 	EXP 	cue: ori = -90.0
324.6977 	EXP 	fixationITI_continue: autoDraw = True
324.6977 	EXP 	cue: autoDraw = True
324.8981 	INFO 	Keyboard events cleared
324.8976 	EXP 	target: autoDraw = True
324.8976 	EXP 	cue: autoDraw = False
325.1082 	DATA 	Keypress: left
325.1144 	EXP 	fixationITI_continue: autoDraw = False
325.1144 	EXP 	target: autoDraw = False
325.1144 	EXP 	cue: autoDraw = False
325.1144 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
325.1144 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
325.1144 	EXP 	text_feedback: height = 1.0000000000000004
325.1144 	EXP 	text_feedback: height = 1.0000000000000004
325.1144 	EXP 	text_feedback: height = 1.0000000000000004
325.1144 	EXP 	text_feedback: text = 'Incorrect.'
325.1144 	EXP 	fixationITI_continue_feedback: autoDraw = True
325.1144 	EXP 	text_feedback: autoDraw = True
325.8492 	DATA 	Keypress: right
326.0980 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'word': 'hate', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
326.1143 	EXP 	fixationITI_continue_feedback: autoDraw = False
326.1143 	EXP 	text_feedback: autoDraw = False
326.1143 	EXP 	fixationITI_continue_feedback: autoDraw = False
326.1143 	EXP 	text_feedback: autoDraw = False
326.1143 	EXP 	fixationITI: image = 'images/gun.png'
326.1143 	EXP 	fixationITI: autoDraw = True
326.3485 	DATA 	Keypress: left
326.7485 	DATA 	Keypress: right
327.1153 	DATA 	Keypress: left
327.4306 	EXP 	fixationITI: autoDraw = False
327.4306 	EXP 	fixationITI: autoDraw = False
327.4306 	EXP 	fixationITI_continue: image = 'images/gun.png'
327.4306 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
327.4306 	EXP 	target: height = 1.0000000000000004
327.4306 	EXP 	target: height = 1.0000000000000004
327.4306 	EXP 	target: height = 1.0000000000000004
327.4306 	EXP 	target: text = 'hate'
327.4306 	EXP 	cue: ori = 90.0
327.4306 	EXP 	fixationITI_continue: autoDraw = True
327.4306 	EXP 	cue: autoDraw = True
327.5485 	DATA 	Keypress: left
327.6309 	INFO 	Keyboard events cleared
327.6304 	EXP 	target: autoDraw = True
327.6304 	EXP 	cue: autoDraw = False
328.1397 	DATA 	Keypress: right
328.1473 	EXP 	fixationITI_continue: autoDraw = False
328.1473 	EXP 	target: autoDraw = False
328.1473 	EXP 	cue: autoDraw = False
328.1473 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
328.1473 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
328.1473 	EXP 	text_feedback: height = 1.0000000000000004
328.1473 	EXP 	text_feedback: height = 1.0000000000000004
328.1473 	EXP 	text_feedback: height = 1.0000000000000004
328.1473 	EXP 	text_feedback: text = 'Correct!'
328.1473 	EXP 	fixationITI_continue_feedback: autoDraw = True
328.1473 	EXP 	text_feedback: autoDraw = True
328.3151 	DATA 	Keypress: left
329.1313 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'word': 'death', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
329.1470 	EXP 	fixationITI_continue_feedback: autoDraw = False
329.1470 	EXP 	text_feedback: autoDraw = False
329.1470 	EXP 	fixationITI_continue_feedback: autoDraw = False
329.1470 	EXP 	text_feedback: autoDraw = False
329.1470 	EXP 	fixationITI: image = 'images/gun.png'
329.1470 	EXP 	fixationITI: autoDraw = True
329.8983 	DATA 	Keypress: left
330.2638 	EXP 	fixationITI: autoDraw = False
330.2638 	EXP 	fixationITI: autoDraw = False
330.2638 	EXP 	fixationITI_continue: image = 'images/gun.png'
330.2638 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
330.2638 	EXP 	target: height = 1.0000000000000004
330.2638 	EXP 	target: height = 1.0000000000000004
330.2638 	EXP 	target: height = 1.0000000000000004
330.2638 	EXP 	target: text = 'death'
330.2638 	EXP 	cue: ori = 90.0
330.2638 	EXP 	fixationITI_continue: autoDraw = True
330.2638 	EXP 	cue: autoDraw = True
330.4639 	INFO 	Keyboard events cleared
330.4635 	EXP 	target: autoDraw = True
330.4635 	EXP 	cue: autoDraw = False
330.7045 	DATA 	Keypress: right
330.7138 	EXP 	fixationITI_continue: autoDraw = False
330.7138 	EXP 	target: autoDraw = False
330.7138 	EXP 	cue: autoDraw = False
330.7138 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
330.7138 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
330.7138 	EXP 	text_feedback: text = 'Correct!'
330.7138 	EXP 	fixationITI_continue_feedback: autoDraw = True
330.7138 	EXP 	text_feedback: autoDraw = True
331.6976 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'word': 'gate', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
331.7134 	EXP 	fixationITI_continue_feedback: autoDraw = False
331.7134 	EXP 	text_feedback: autoDraw = False
331.7134 	EXP 	fixationITI_continue_feedback: autoDraw = False
331.7134 	EXP 	text_feedback: autoDraw = False
331.7134 	EXP 	fixationITI: image = 'images/gun.png'
331.7134 	EXP 	fixationITI: autoDraw = True
332.2478 	DATA 	Keypress: right
332.8393 	DATA 	Keypress: left
332.8466 	EXP 	fixationITI: autoDraw = False
332.8466 	EXP 	fixationITI: autoDraw = False
332.8466 	EXP 	fixationITI_continue: image = 'images/gun.png'
332.8466 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
332.8466 	EXP 	target: height = 1.0000000000000004
332.8466 	EXP 	target: height = 1.0000000000000004
332.8466 	EXP 	target: height = 1.0000000000000004
332.8466 	EXP 	target: text = 'gate'
332.8466 	EXP 	cue: ori = -90.0
332.8466 	EXP 	fixationITI_continue: autoDraw = True
332.8466 	EXP 	cue: autoDraw = True
333.0469 	INFO 	Keyboard events cleared
333.0465 	EXP 	target: autoDraw = True
333.0465 	EXP 	cue: autoDraw = False
334.0463 	EXP 	target: autoDraw = False
335.0465 	EXP 	fixationITI_continue: autoDraw = False
335.0465 	EXP 	fixationITI_continue: autoDraw = False
335.0465 	EXP 	target: autoDraw = False
335.0465 	EXP 	cue: autoDraw = False
335.0465 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
335.0465 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
335.0465 	EXP 	text_feedback: height = 1.0000000000000004
335.0465 	EXP 	text_feedback: height = 1.0000000000000004
335.0465 	EXP 	text_feedback: height = 1.0000000000000004
335.0465 	EXP 	text_feedback: text = 'Incorrect.'
335.0465 	EXP 	fixationITI_continue_feedback: autoDraw = True
335.0465 	EXP 	text_feedback: autoDraw = True
335.4645 	DATA 	Keypress: left
336.0141 	DATA 	Keypress: right
336.0304 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'word': 'health', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
336.0356 	DATA 	Keypress: left
336.0463 	EXP 	fixationITI_continue_feedback: autoDraw = False
336.0463 	EXP 	text_feedback: autoDraw = False
336.0463 	EXP 	fixationITI_continue_feedback: autoDraw = False
336.0463 	EXP 	text_feedback: autoDraw = False
336.0463 	EXP 	fixationITI: image = 'images/gun.png'
336.0463 	EXP 	fixationITI: autoDraw = True
336.3141 	DATA 	Keypress: left
336.6474 	DATA 	Keypress: right
336.8973 	DATA 	Keypress: left
337.1795 	EXP 	fixationITI: autoDraw = False
337.1795 	EXP 	fixationITI: autoDraw = False
337.1795 	EXP 	fixationITI_continue: image = 'images/gun.png'
337.1795 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
337.1795 	EXP 	target: height = 1.0000000000000004
337.1795 	EXP 	target: height = 1.0000000000000004
337.1795 	EXP 	target: height = 1.0000000000000004
337.1795 	EXP 	target: text = 'health'
337.1795 	EXP 	cue: ori = 90.0
337.1795 	EXP 	fixationITI_continue: autoDraw = True
337.1795 	EXP 	cue: autoDraw = True
337.1814 	DATA 	Keypress: right
337.3799 	INFO 	Keyboard events cleared
337.3794 	EXP 	target: autoDraw = True
337.3794 	EXP 	cue: autoDraw = False
337.4544 	DATA 	Keypress: left
337.4627 	EXP 	fixationITI_continue: autoDraw = False
337.4627 	EXP 	target: autoDraw = False
337.4627 	EXP 	cue: autoDraw = False
337.4627 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
337.4627 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
337.4627 	EXP 	text_feedback: text = 'Incorrect.'
337.4627 	EXP 	fixationITI_continue_feedback: autoDraw = True
337.4627 	EXP 	text_feedback: autoDraw = True
337.7143 	DATA 	Keypress: right
337.9644 	DATA 	Keypress: left
338.2642 	DATA 	Keypress: right
338.4467 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'word': 'death', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
338.4628 	EXP 	fixationITI_continue_feedback: autoDraw = False
338.4628 	EXP 	text_feedback: autoDraw = False
338.4628 	EXP 	fixationITI_continue_feedback: autoDraw = False
338.4628 	EXP 	text_feedback: autoDraw = False
338.4628 	EXP 	fixationITI: image = 'images/gun.png'
338.4628 	EXP 	fixationITI: autoDraw = True
338.5639 	DATA 	Keypress: left
338.9313 	DATA 	Keypress: right
339.2637 	DATA 	Keypress: left
339.5626 	EXP 	fixationITI: autoDraw = False
339.5626 	EXP 	fixationITI: autoDraw = False
339.5626 	EXP 	fixationITI_continue: image = 'images/gun.png'
339.5626 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
339.5626 	EXP 	target: height = 1.0000000000000004
339.5626 	EXP 	target: height = 1.0000000000000004
339.5626 	EXP 	target: height = 1.0000000000000004
339.5626 	EXP 	target: text = 'death'
339.5626 	EXP 	cue: ori = 90.0
339.5626 	EXP 	fixationITI_continue: autoDraw = True
339.5626 	EXP 	cue: autoDraw = True
339.7627 	INFO 	Keyboard events cleared
339.7622 	EXP 	target: autoDraw = True
339.7622 	EXP 	cue: autoDraw = False
339.9732 	DATA 	Keypress: right
339.9793 	EXP 	fixationITI_continue: autoDraw = False
339.9793 	EXP 	target: autoDraw = False
339.9793 	EXP 	cue: autoDraw = False
339.9793 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
339.9793 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
339.9793 	EXP 	text_feedback: height = 1.0000000000000004
339.9793 	EXP 	text_feedback: height = 1.0000000000000004
339.9793 	EXP 	text_feedback: height = 1.0000000000000004
339.9793 	EXP 	text_feedback: text = 'Correct!'
339.9793 	EXP 	fixationITI_continue_feedback: autoDraw = True
339.9793 	EXP 	text_feedback: autoDraw = True
340.3808 	DATA 	Keypress: left
340.7640 	DATA 	Keypress: right
340.9630 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'word': 'death', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
340.9791 	EXP 	fixationITI_continue_feedback: autoDraw = False
340.9791 	EXP 	text_feedback: autoDraw = False
340.9791 	EXP 	fixationITI_continue_feedback: autoDraw = False
340.9791 	EXP 	text_feedback: autoDraw = False
340.9791 	EXP 	fixationITI: image = 'images/gun.png'
340.9791 	EXP 	fixationITI: autoDraw = True
341.2133 	DATA 	Keypress: left
341.5467 	DATA 	Keypress: right
341.8632 	DATA 	Keypress: left
342.0624 	EXP 	fixationITI: autoDraw = False
342.0624 	EXP 	fixationITI: autoDraw = False
342.0624 	EXP 	fixationITI_continue: image = 'images/gun.png'
342.0624 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
342.0624 	EXP 	target: text = 'death'
342.0624 	EXP 	cue: ori = -90.0
342.0624 	EXP 	fixationITI_continue: autoDraw = True
342.0624 	EXP 	cue: autoDraw = True
342.2135 	DATA 	Keypress: right
342.2624 	INFO 	Keyboard events cleared
342.2620 	EXP 	target: autoDraw = True
342.2620 	EXP 	cue: autoDraw = False
342.5373 	DATA 	Keypress: left
342.5455 	EXP 	fixationITI_continue: autoDraw = False
342.5455 	EXP 	target: autoDraw = False
342.5455 	EXP 	cue: autoDraw = False
342.5455 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
342.5455 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
342.5455 	EXP 	text_feedback: text = 'Correct!'
342.5455 	EXP 	fixationITI_continue_feedback: autoDraw = True
342.5455 	EXP 	text_feedback: autoDraw = True
342.8471 	DATA 	Keypress: right
343.1132 	DATA 	Keypress: left
343.4136 	DATA 	Keypress: right
343.5296 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'word': 'death', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
343.5453 	EXP 	fixationITI_continue_feedback: autoDraw = False
343.5453 	EXP 	text_feedback: autoDraw = False
343.5453 	EXP 	fixationITI_continue_feedback: autoDraw = False
343.5453 	EXP 	text_feedback: autoDraw = False
343.5453 	EXP 	fixationITI: image = 'images/gun.png'
343.5453 	EXP 	fixationITI: autoDraw = True
